"","ubigeo","AGRUPACION","TOTAL_VOTOS","DESC_DEP","CDGO_PADRE"
"1",10000,"PARTIDO NACIONALISTA PERUANO","15,642","AMAZONAS","000000"
"2",10000,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","1,285","AMAZONAS","000000"
"3",10000,"PARTIDO MORADO","1,858","AMAZONAS","000000"
"4",10000,"PERU PATRIA SEGURA","279","AMAZONAS","000000"
"5",10000,"VICTORIA NACIONAL","4,374","AMAZONAS","000000"
"6",10000,"ACCION POPULAR","12,703","AMAZONAS","000000"
"7",10000,"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL","4,433","AMAZONAS","000000"
"8",10000,"PODEMOS PERU","4,937","AMAZONAS","000000"
"9",10000,"JUNTOS POR EL PERU","8,894","AMAZONAS","000000"
"10",10000,"PARTIDO POPULAR CRISTIANO - PPC","492","AMAZONAS","000000"
"11",10000,"FUERZA POPULAR","17,815","AMAZONAS","000000"
"12",10000,"UNION POR EL PERU","2,284","AMAZONAS","000000"
"13",10000,"RENOVACION POPULAR","8,274","AMAZONAS","000000"
"14",10000,"RENACIMIENTO UNIDO NACIONAL","774","AMAZONAS","000000"
"15",10000,"PARTIDO DEMOCRATICO SOMOS PERU","1,926","AMAZONAS","000000"
"16",10000,"PARTIDO POLITICO NACIONAL PERU LIBRE","34,464","AMAZONAS","000000"
"17",10000,"DEMOCRACIA DIRECTA","234","AMAZONAS","000000"
"18",10000,"ALIANZA PARA EL PROGRESO","11,531","AMAZONAS","000000"
"19",10000,"TOTAL DE VOTOS VÁLIDOS","132,199","AMAZONAS","000000"
"20",10000,"VOTOS EN BLANCO","37,376","AMAZONAS","000000"
"21",10000,"VOTOS NULOS","14,482","AMAZONAS","000000"
"22",10000,"TOTAL DE VOTOS EMITIDOS","184,057","AMAZONAS","000000"
"23",20000,"PARTIDO NACIONALISTA PERUANO","6,069","ANCASH","000000"
"24",20000,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD","3,638","ANCASH","000000"
"25",20000,"PARTIDO MORADO","7,307","ANCASH","000000"
"26",20000,"PERU PATRIA SEGURA","2,105","ANCASH","000000"
